# AI System Requirements
# Install with: pip install -r requirements.txt

# Core dependencies
pyyaml>=6.0

# Memory system
chromadb>=0.4.0
sentence-transformers>=2.2.0

# LLM support
# Choose one based on your model provider:

# For local models (Mistral, Llama, etc.)
llama-cpp-python>=0.2.0  # GGUF model support
# OR
transformers>=4.35.0      # HuggingFace models
torch>=2.0.0             # PyTorch backend
accelerate>=0.24.0       # GPU acceleration

# For API-based models
openai>=1.0.0            # OpenAI API
anthropic>=0.7.0         # Anthropic API

# Optional: Advanced features
numpy>=1.24.0
pandas>=2.0.0            # Data manipulation (for agents)
requests>=2.31.0         # HTTP requests (for web agent)
beautifulsoup4>=4.12.0   # Web scraping (for web agent)
pillow>=10.0.0          # Image processing (for vision agent)

# Development
pytest>=7.4.0            # Testing
black>=23.0.0            # Code formatting
